TV,Billboards,Google_Ads,Social_Media,Influencer_Marketing,Affiliate_Marketing,Product_Sold,Total_Ad_Spend,Cost_per_Sale,ROI,TV_Efficiency,Billboards_Efficiency,Google_Ads_Efficiency,Social_Media_Efficiency,Influencer_Marketing_Efficiency,Affiliate_Marketing_Efficiency
341.92,886.64,355.31,663.6,278.87,718.15,8737.0,3244.49,0.37135057800160237,1.6928731480140178,0.0391347144328717,0.10148105757124871,0.04066727709740185,0.07595284422570676,0.031918278585326774,0.08219640608904658
318.73,858.87,896.81,485.14,929.73,459.97,8724.0,3949.25,0.4526879871618524,1.2090270304488193,0.03653484640073361,0.09844910591471802,0.10279802842732691,0.05560981201283815,0.10657152682255847,0.052724667583677214
972.28,816.97,430.3,401.46,555.19,351.3,8130.0,3527.5000000000005,0.43388683886838875,1.3047484053862508,0.11959163591635916,0.10048831488314884,0.052927429274292746,0.04938007380073801,0.06828905289052892,0.043210332103321036
350.3,185.3,353.98,574.66,1.1,860.7,6678.0,2326.04,0.34831386642707396,1.8709738439579715,0.052455825097334534,0.02774782869122492,0.05300688828990716,0.08605271039233303,0.00016471997604073076,0.12888589398023362
520.95,278.31,634.73,510.64,449.85,413.95,6281.0,2808.43,0.44713103009074984,1.2364808807768042,0.08294061455182297,0.044309823276548324,0.10105556440057316,0.08129915618532081,0.07162076102531445,0.06590511065117019
642.75,878.1,999.23,662.46,117.02,454.2,9006.0,3753.7599999999998,0.4168065733955141,1.3991944077405056,0.0713690872751499,0.0975016655562958,0.11095158783033533,0.07355762824783478,0.012993559848989563,0.05043304463690872
383.91,864.55,673.49,809.05,927.93,318.49,8776.0,3977.42,0.45321558796718325,1.2064554409642432,0.04374544211485871,0.09851298997265269,0.0767422515952598,0.09218892433910665,0.10573495897903372,0.03629102096627165
427.73,791.7,179.24,487.63,901.61,211.18,6657.0,2999.09,0.4505167492864654,1.2196733009012732,0.06425266636623103,0.1189274447949527,0.026925041309899356,0.0732507135346252,0.13543788493315306,0.031722998347604024
377.42,813.58,167.37,588.21,966.39,532.65,8198.0,3445.62,0.4203000731885826,1.3792525002757123,0.046038058062942186,0.09924127836057575,0.020415955111002686,0.07175042693339839,0.11788119053427665,0.06497316418638692
767.6,819.62,663.57,144.69,342.12,262.48,6802.0,3000.08,0.4410585122022934,1.2672728727233942,0.11284916201117319,0.12049691267274332,0.09755513084386946,0.02127168479858865,0.05029697147897677,0.03858865039694208
670.26,56.23,487.73,679.19,179.2,789.95,7331.0,2862.5600000000004,0.39047333242395316,1.560994354703482,0.09142818169417542,0.007670167780657482,0.0665298049379348,0.09264629654890193,0.02444414131769199,0.10775474014459147
447.56,727.43,144.06,317.25,251.04,981.17,8313.0,2868.5099999999998,0.3450631540959942,1.8980202265287553,0.05383856610128714,0.08750511247443762,0.017329483940815592,0.038163118007939374,0.030198484301696138,0.11802838926981835
14.03,659.34,112.32,425.96,998.3,936.46,8178.0,3146.41,0.38474076791391537,1.5991526851236808,0.0017155783810222547,0.08062362435803375,0.013734409391049156,0.05208608461726583,0.12207141110295916,0.11450966006358523
632.93,653.66,251.56,734.0,879.12,138.78,7048.0,3290.0499999999997,0.46680618615209984,1.1422166836370269,0.0898027809307605,0.09274404086265607,0.03569239500567537,0.10414301929625426,0.12473325766174802,0.019690692395005677
961.72,801.42,247.44,562.54,772.64,762.27,10094.0,4108.03,0.4069774123241529,1.4571388232315734,0.09527640182286506,0.07939568060233802,0.024513572419258965,0.05573013671488012,0.07654448187041807,0.07551713889439271
677.28,651.75,68.23,569.2,100.51,515.51,7003.0,2582.4800000000005,0.3687676709981437,1.7117344568012138,0.0967128373554191,0.09306725688990433,0.009742967299728688,0.08127945166357275,0.01435242039126089,0.07361273739825788
8.84,416.59,716.0,949.21,624.59,623.31,7966.0,3338.54,0.419098669344715,1.3860729540457806,0.0011097162942505648,0.052296008034145115,0.08988199849359779,0.11915767009791615,0.07840697966357017,0.07824629676123525
269.46,304.74,221.85,57.73,669.73,641.68,5292.0,2165.19,0.4091439909297052,1.4441273052249455,0.05091836734693877,0.05758503401360544,0.041921768707482994,0.010908919123204837,0.1265551776266062,0.12125472411186695
1.04,19.68,900.71,55.67,379.03,63.1,2259.0,1419.23,0.6282558654271801,0.5917081797876313,0.00046038069942452414,0.008711819389110226,0.3987206728640992,0.02464364763169544,0.1677866312527667,0.027932713590084108
236.32,172.26,936.65,48.26,293.03,582.58,5191.0,2269.1,0.4371219418223849,1.2876911550835133,0.045524947023694855,0.03318435754189944,0.18043729531882102,0.00929685994991331,0.05644962434983625,0.11222885763822
639.02,873.2,972.38,961.58,761.14,307.13,9889.0,4514.45,0.4565122863788047,1.1905215474753292,0.06461927394074224,0.08830013145919709,0.09832945697239356,0.09723733441197291,0.07696834867023966,0.031057740924259277
846.02,919.07,403.48,429.08,24.8,632.37,8687.0,3254.82,0.3746771037181996,1.668964796824402,0.09738920225624496,0.1057983193277311,0.0464464141821112,0.04939334637964775,0.002854840566363532,0.07279498100610107
330.77,248.54,161.3,779.52,310.61,661.73,6613.0,2492.47,0.37690458188416753,1.6531914125345544,0.05001814607591108,0.037583547557840616,0.024391350370482383,0.11787690911840314,0.04696960532284893,0.10006502343868139
533.6,633.38,605.78,906.55,332.73,312.64,7784.0,3324.68,0.4271171634121274,1.3412779575778722,0.06855087358684481,0.08136947584789311,0.07782374100719425,0.11646325796505652,0.042745375128468655,0.040164439876670094
16.19,678.98,522.05,644.91,41.61,743.54,7455.0,2647.2799999999997,0.3551012743125419,1.8160980326977127,0.002171696847753186,0.09107712944332663,0.07002682763246143,0.08650704225352113,0.00558148893360161,0.09973708920187793
259.43,329.67,656.14,914.94,703.49,662.19,8277.0,3525.86,0.42598284402561315,1.3475123799583646,0.03134348193790021,0.039829648423341794,0.07927268333937416,0.11054005074302284,0.08499335508034311,0.08000362450163104
875.12,384.08,808.14,552.05,616.29,605.12,8659.0,3840.8,0.44356161219540363,1.254478233701312,0.10106478808176464,0.04435616121954036,0.09332948377410787,0.0637544751125996,0.07117334565192285,0.0698833583554683
333.54,796.11,516.83,794.89,193.18,481.94,7970.0,3116.49,0.3910276035131744,1.5573642142281863,0.04184943538268507,0.0998883312421581,0.0648469259723965,0.09973525721455458,0.02423839397741531,0.060469259723964865
637.7,33.55,582.05,753.24,307.22,525.68,6595.0,2839.44,0.4305443517816528,1.3226410841574394,0.09669446550416984,0.005087187263078089,0.0882562547384382,0.11421379833206975,0.046583775587566344,0.07970887035633055
670.31,26.73,522.02,440.71,105.33,275.16,4519.0,2040.26,0.45148484177915466,1.2149137854979266,0.14833148926753706,0.005915025448107988,0.11551670723611418,0.09752378844877185,0.023308254038504093,0.0608895773401195
398.07,611.35,333.33,160.58,952.81,438.19,6430.0,2894.33,0.45012908242612754,1.2215849609408742,0.06190824261275272,0.09507776049766718,0.051839813374805595,0.02497356143079316,0.1481819595645412,0.06814774494556765
207.49,417.62,331.3,484.32,849.61,845.14,7782.0,3135.48,0.40291441788743254,1.4819166443415364,0.026662811616551017,0.053664867643279365,0.042572603443844774,0.06223592906707787,0.1091763042919558,0.10860190182472372
620.28,290.29,118.69,436.82,803.95,294.96,5507.0,2564.99,0.46576902124568725,1.1469869278242801,0.11263482840021789,0.05271291084074814,0.02155256945705466,0.07932086435445797,0.14598692573088798,0.05356092246232068
590.98,3.63,486.88,95.81,119.34,409.45,3956.0,1706.09,0.43126643073811927,1.3187522346417833,0.1493882709807887,0.0009175935288169868,0.12307381193124368,0.024218907987866533,0.030166835187057636,0.1035010111223458
341.21,535.35,820.88,44.73,730.23,807.56,7737.0,3279.96,0.42393175649476544,1.3588702301247575,0.044101072767222436,0.0691934858472276,0.10609797078971177,0.0057813105854982545,0.09438154323381155,0.10437637327129377
515.56,765.58,670.14,79.95,525.43,609.28,7585.0,3165.9399999999996,0.417394858272907,1.395812933915362,0.06797099538562952,0.10093342122610416,0.0883506921555702,0.01054054054054054,0.06927224785761371,0.08032696110744891
711.36,84.09,52.43,907.89,744.53,85.62,5279.0,2585.92,0.48985035044516007,1.04143979705482,0.13475279408978974,0.01592915324872135,0.009931805266148891,0.17198143587800718,0.14103618109490434,0.01621898086758856
493.47,326.11,546.03,406.79,492.74,610.5,6838.0,2875.6400000000003,0.42053816905527935,1.3779054401802726,0.07216583796431705,0.04769084527639661,0.0798522959929804,0.0594896168470313,0.07205908160280784,0.08928049137174612
966.54,617.8,850.09,731.43,999.83,354.16,9498.0,4519.849999999999,0.4758738681827753,1.1013971702600753,0.10176247631080226,0.06504527268898715,0.0895020004211413,0.07700884396715098,0.1052674247209939,0.03728785007369973
362.64,54.75,754.27,888.38,574.96,324.74,6238.0,2959.74,0.4744693812119269,1.10761756100198,0.05813401731324142,0.008776851554985572,0.12091535748637383,0.1424142353318371,0.09217056748958,0.052058352035908945
251.5,937.55,330.19,277.28,411.96,336.4,6356.0,2544.88,0.40039018250471997,1.4975637358146552,0.03956891126494651,0.14750629326620515,0.05194933920704846,0.04362492133417243,0.06481434864694777,0.05292636878539962
410.44,608.41,719.84,907.29,84.35,681.15,8806.0,3411.48,0.38740404269816037,1.5812843692473648,0.046609130138541906,0.06909039291392233,0.08174426527367704,0.10303088803088803,0.009578696343402224,0.07735066999772881
836.78,395.37,26.66,152.38,786.1,738.4,7175.0,2935.69,0.4091554006968641,1.444059147934557,0.11662439024390243,0.05510383275261324,0.0037156794425087106,0.021237630662020904,0.1095609756097561,0.10291289198606271
60.41,884.67,892.1,576.07,74.29,704.23,8472.0,3191.77,0.3767433899905571,1.6543265962146394,0.007130547686496695,0.10442280453257789,0.10529981114258735,0.06799693106704438,0.008768885741265345,0.08312440982058546
226.56,802.92,55.51,300.17,6.18,141.23,4279.0,1532.5700000000002,0.358160785230194,1.7920421253189085,0.05294695022201449,0.18764197242346342,0.012972657162888524,0.0701495676559944,0.0014442626781958402,0.0330053750876373
117.94,635.13,238.6,364.03,324.37,497.95,5787.0,2178.0199999999995,0.3763642647312942,1.6570003948540424,0.02038016243303957,0.109751166407465,0.04123034387420079,0.06290478659063417,0.05605149472956627,0.08604631069638846
590.38,541.99,468.96,559.48,688.64,271.46,6827.0,3120.91,0.4571422293833309,1.1875030039315457,0.08647722279185587,0.07938918998095797,0.06869195840046873,0.08195107660758752,0.10087007470338362,0.03976270689907719
255.61,637.59,496.61,203.09,614.44,206.61,5235.0,2413.9500000000003,0.4611174785100287,1.1686447523768095,0.048827125119388734,0.12179369627507164,0.09486341929321872,0.038794651384909264,0.1173715377268386,0.03946704871060172
428.43,12.55,145.97,512.33,853.58,196.52,4212.0,2149.38,0.5102991452991453,0.9596348714513021,0.10171652421652422,0.002979582146248813,0.03465574548907882,0.12163580246913581,0.20265432098765432,0.046657169990503324
149.78,191.97,558.87,172.98,412.79,178.45,3335.0,1664.84,0.4992023988005997,1.0031955022704886,0.044911544227886055,0.057562218890554726,0.16757721139430284,0.051868065967016486,0.12377511244377812,0.05350824587706147
328.07,782.75,172.69,313.47,124.85,453.17,6026.0,2175.0,0.3609359442416196,1.7705747126436782,0.05444241619648191,0.12989545303684036,0.028657484234981746,0.052019581812147365,0.02071855293727182,0.07520245602389646
795.28,970.21,968.39,857.64,255.73,149.39,9011.0,3996.64,0.44352902008656087,1.2546439008767367,0.08825657529685939,0.10766951503717678,0.1074675396737321,0.09517700588170014,0.028379758073465763,0.016578626123626677
72.75,880.44,239.08,949.07,902.65,148.75,7192.0,3192.7400000000002,0.44392936596218024,1.2526106103221684,0.010115406006674082,0.12241935483870968,0.03324249165739711,0.1319619021134594,0.12550750834260288,0.020682703003337043
132.99,757.7,167.64,230.73,297.79,886.06,7282.0,2472.91,0.3395921450151057,1.9447088652640008,0.01826283987915408,0.10405108486679485,0.023021148036253776,0.031684976654765176,0.040893985168909644,0.12167811040922823
284.0,556.77,96.05,116.79,694.57,559.16,5744.0,2307.3399999999997,0.4016956824512534,1.4894467221995895,0.04944289693593315,0.09693071030640668,0.016721796657381615,0.020332520891364905,0.12092096100278553,0.0973467966573816
36.04,925.81,822.63,531.67,57.51,218.46,6348.0,2592.1200000000003,0.4083364839319471,1.4489606962640615,0.005677378701953371,0.14584278512917453,0.12958884688090738,0.08375393824826717,0.009059546313799622,0.03441398865784499
599.92,832.48,116.6,296.04,970.38,415.97,7425.0,3231.3900000000003,0.4352040404040404,1.297772785086294,0.0807973063973064,0.11211851851851852,0.015703703703703702,0.03987070707070707,0.13069090909090908,0.05602289562289563
994.4,785.92,159.25,381.83,296.66,892.39,9473.0,3510.45,0.3705742636968225,1.698514435471236,0.10497202575741581,0.08296421408212815,0.016810936345402722,0.040307188852528236,0.03131637284915022,0.0942035258101974
36.04,423.25,166.91,222.02,598.43,247.19,3878.0,1693.8400000000001,0.43678184631253225,1.289472441316771,0.009293450232078391,0.10914130995358433,0.04304022692109335,0.05725116039195462,0.15431407942238265,0.06374161939143888
475.17,380.97,460.06,642.39,220.0,376.2,6144.0,2554.79,0.41581868489583335,1.4048943357379668,0.07733886718750001,0.062006835937500004,0.07487955729166666,0.1045556640625,0.035807291666666664,0.061230468749999996
587.02,361.02,694.24,329.66,797.7,313.53,6324.0,3083.17,0.4875347881087919,1.0511356817820618,0.09282416192283365,0.05708728652751423,0.10977862112586971,0.052128399746995575,0.1261385199240987,0.049577798861480074
781.15,552.75,174.21,601.86,777.93,366.76,7383.0,3254.66,0.440831640254639,1.2684397141329664,0.10580387376405255,0.07486793986184478,0.02359609914668834,0.08151970743600162,0.10536773669240146,0.04967628335365028
472.43,114.31,565.1,905.36,405.67,185.11,5620.0,2647.9800000000005,0.47117081850533815,1.1223725254722463,0.08406227758007118,0.020339857651245553,0.10055160142348755,0.16109608540925266,0.07218327402135231,0.03293772241992883
54.08,736.44,997.23,735.75,9.53,71.72,5940.0,2604.75,0.438510101010101,1.280449179383818,0.009104377104377104,0.123979797979798,0.16788383838383839,0.12386363636363637,0.0016043771043771043,0.012074074074074074
274.3,333.08,614.05,620.32,174.87,574.23,6519.0,2590.85,0.3974305875134223,1.5161626493235811,0.042077005675717136,0.05109372603159994,0.09419389476913637,0.09515569872679859,0.026824666359871147,0.08808559595029913
906.84,187.21,676.99,655.5,321.59,632.86,7964.0,3380.9900000000002,0.4245341536916123,1.3555230864332637,0.11386740331491713,0.02350703164239076,0.08500627825213461,0.08230788548468107,0.0403804620793571,0.0794650929181316
855.78,620.44,763.26,385.05,461.73,58.23,6456.0,3144.4900000000002,0.4870647459727386,1.053115131547564,0.13255576208178438,0.09610285006195787,0.11822490706319702,0.05964219330855019,0.07151951672862454,0.009019516728624536
269.01,390.09,860.02,944.26,607.55,277.63,7174.0,3348.5600000000004,0.4667633119598551,1.1424134553360248,0.037497909116253135,0.054375522720936716,0.11988012266517982,0.1316225257875662,0.08468776136046835,0.03869947030945079
52.01,177.25,174.17,686.41,618.69,234.05,4278.0,1942.58,0.4540860215053763,1.2022259057542033,0.0121575502571295,0.04143291257597008,0.040712949976624585,0.1604511453950444,0.14462131837307154,0.05471014492753624
610.15,995.32,757.92,622.36,241.99,910.61,10841.0,4138.349999999999,0.3817313900931648,1.6196430944700186,0.0562817083294899,0.09181071856839776,0.06991236970759154,0.05740798819297113,0.022321741536758602,0.08399686375795591
387.72,256.08,791.75,40.6,822.03,342.0,5185.0,2640.18,0.5091957569913211,0.963881250520798,0.07477724204435873,0.04938862102217936,0.15270009643201543,0.007830279652844744,0.15854001928640307,0.06595949855351976
328.11,183.13,850.23,461.4,345.2,489.56,6005.0,2657.6299999999997,0.4425695253955037,1.2595319890278183,0.05463946711074105,0.030496253122398002,0.14158701082431308,0.07683597002497917,0.05748542880932556,0.08152539550374688
890.01,373.28,623.96,228.75,314.52,224.78,5681.0,2655.3,0.4674001056152086,1.1394945957142317,0.15666431966203134,0.065706741770815,0.10983277591973245,0.040265798274951595,0.05536349234289738,0.03956697764478085
167.14,943.57,820.53,455.0,131.76,363.92,7130.0,2881.92,0.40419635343618515,1.474045081057073,0.023441795231416547,0.13233800841514728,0.11508134642356241,0.0638148667601683,0.018479663394109395,0.051040673211781205
668.24,798.99,171.95,283.05,546.02,677.84,8078.0,3146.09,0.38946397623174056,1.567631568073386,0.08272344639762318,0.09890938351077,0.02128620945778658,0.035039613765783614,0.0675934637286457,0.08391185937113148
249.8,487.18,922.77,18.49,510.91,837.58,7339.0,3026.73,0.41241722305491213,1.4247289979614965,0.03403733478675569,0.06638234091838126,0.12573511377571875,0.0025194168142798744,0.06961575146477722,0.11412726529499932
188.82,129.27,230.43,464.89,389.11,748.99,5728.0,2151.51,0.37561277932960896,1.6623162337149255,0.03296438547486034,0.022568086592178772,0.04022870111731844,0.08116096368715084,0.06793121508379889,0.13075942737430168
383.98,654.54,678.22,651.29,415.85,411.91,7529.0,3195.7899999999995,0.42446407225395133,1.355911996720686,0.05100013281976358,0.08693584805419045,0.0900810200557843,0.08650418382255279,0.055233098685084345,0.054709788816575906
649.53,795.64,533.72,510.37,485.43,608.69,8775.0,3583.38,0.4083623931623932,1.4488053178842322,0.07402051282051282,0.09067122507122508,0.060822792022792026,0.058161823361823364,0.05531965811965812,0.06936638176638177
519.08,493.1,375.53,579.99,491.61,255.77,6163.0,2715.08,0.4405451890313159,1.2699146986460805,0.08422521499269837,0.08000973551841636,0.060932987181567415,0.09410838877170209,0.07976797014441019,0.0415008924225215
920.06,668.16,771.18,37.54,107.77,765.11,8281.0,3269.8199999999997,0.39485810892404294,1.532555308854922,0.11110493901702692,0.08068590749909431,0.09312643400555488,0.004533268928873325,0.013014128728414441,0.0923934307450791
754.81,590.7,655.69,228.98,495.76,821.56,8724.0,3547.4999999999995,0.40663686382393394,1.4591966173361524,0.08652109124254928,0.06770976616231088,0.0751593305823017,0.026247134342044932,0.05682714351215039,0.09417239798257679
936.41,624.97,178.87,99.33,899.69,423.56,7054.0,3162.83,0.44837397221434644,1.2302811090068073,0.13274879500992345,0.08859795860504678,0.025357244116813157,0.014081372271051886,0.12754323787921748,0.06004536433229373
257.56,524.15,414.8,828.4,544.84,733.99,8366.0,3303.74,0.39490078890748265,1.5322815960093714,0.030786516853932584,0.06265240258187903,0.04958163997131246,0.09901984221850346,0.06512550800860627,0.08773487927324887
584.41,98.11,55.77,656.0,313.47,972.78,7455.0,2680.54,0.3595627095908786,1.7811560357241452,0.07839168343393695,0.013160295103957076,0.007480885311871228,0.08799463447350771,0.04204828973843059,0.13048692152917504
191.11,438.26,529.17,479.65,299.81,34.17,4165.0,1972.17,0.4735102040816327,1.111886906301181,0.045884753901560625,0.10522448979591836,0.12705162064825928,0.11516206482593036,0.07198319327731093,0.008204081632653062
147.89,256.28,444.81,77.17,736.17,937.95,6559.0,2600.27,0.3964430553438024,1.5224303630007654,0.022547644457996643,0.03907302942521725,0.0678167403567617,0.011765513035523709,0.11223814605885042,0.14300198200945266
594.03,255.6,411.98,208.8,101.1,723.18,6104.0,2294.69,0.3759321756225426,1.66005429927354,0.09731815203145477,0.04187418086500655,0.06749344692005242,0.034207077326343385,0.016562909567496724,0.11847640891218872
626.96,160.57,823.18,650.2,662.36,933.53,9144.0,3856.8,0.4217847769028872,1.370877411325451,0.06856517935258093,0.017560148731408574,0.09002405949256342,0.07110673665791777,0.07243657042869642,0.10209208223972004
139.72,831.04,843.23,654.59,325.38,30.01,6176.0,2823.9700000000003,0.4572490284974094,1.186992071445518,0.022623056994818654,0.13455958549222796,0.1365333549222798,0.1059893134715026,0.05268458549222798,0.004859132124352332
975.65,306.3,835.84,332.31,261.19,435.6,7019.0,3146.89,0.4483387947000997,1.2304561011029937,0.13900128223393646,0.04363869497079356,0.11908249038324548,0.047344351047157715,0.03721185354039037,0.062060122524576156
811.16,115.99,36.91,48.41,616.23,365.65,4344.0,1994.35,0.45910451197053403,1.1781532830245445,0.18673112338858194,0.026701197053406997,0.008496777163904234,0.011144106813996316,0.14185773480662983,0.08417357274401473
217.94,588.9,811.95,617.71,922.97,525.86,8175.0,3685.3300000000004,0.4508048929663609,1.2182545389422383,0.026659327217125384,0.07203669724770642,0.0993211009174312,0.07556085626911316,0.11290152905198778,0.06432538226299694
783.39,185.17,997.6,578.32,811.54,119.33,6522.0,3475.35,0.532865685372585,0.87664551771764,0.12011499540018399,0.028391597669426553,0.15295921496473475,0.0886721864458755,0.12443115608708985,0.018296534805274454
524.13,762.87,327.47,236.32,128.59,817.47,7848.0,2796.85,0.3563774209989806,1.80601390850421,0.06678516819571866,0.09720565749235474,0.041726554536187566,0.030112130479102956,0.01638506625891947,0.10416284403669725
374.53,344.97,553.3,589.08,649.84,984.5,8816.0,3496.2200000000003,0.39657667876588026,1.5215804497428649,0.04248298548094374,0.03912999092558984,0.062760889292196,0.06681941923774955,0.0737114337568058,0.11167196007259528
506.05,293.98,145.94,299.63,819.33,20.55,3947.0,2085.48,0.5283709146186978,0.8926098548056083,0.12821129972130732,0.0744818849759311,0.036974917658981504,0.07591335191284519,0.20758297441094503,0.005206485938687611
111.67,325.81,846.96,823.89,815.57,537.87,7666.0,3461.77,0.45157448473780326,1.2144740985102995,0.014566918862509784,0.04250065223062875,0.11048265066527524,0.10747325854422124,0.1063879467779807,0.07016305765718758
807.13,127.07,596.9,886.41,618.66,26.23,5957.0,3062.3999999999996,0.5140842706060097,0.9452063740856846,0.1354926976666107,0.021331206983380896,0.10020144367970454,0.14880141010575793,0.10385428907168037,0.004403223098875273
251.03,553.97,571.47,91.9,233.84,205.21,4358.0,1907.42,0.4376824231298761,1.2847616151660357,0.057602111060119324,0.12711564938044975,0.13113125286828822,0.021087654887563104,0.05365764111977971,0.047088113813676
314.41,67.43,296.51,728.87,494.04,374.83,5199.0,2276.09,0.43779380650125027,1.2841803267884837,0.060475091363723796,0.012969801884977882,0.05703212156183882,0.14019426812848626,0.0950259665320254,0.07209655703019811
347.01,103.13,275.4,711.14,23.83,138.33,3779.0,1598.8399999999997,0.4230854723471817,1.3635886017362593,0.09182587986239746,0.027290288436094205,0.07287642233395078,0.1881820587456999,0.006305901032019052,0.03660492193702038
130.31,663.36,865.77,477.86,7.27,122.8,5235.0,2267.3700000000003,0.43311747851002874,1.3088424033130892,0.02489207258834766,0.1267163323782235,0.1653810888252149,0.09128175740210125,0.0013887297039159503,0.023457497612225407
46.41,760.8,137.61,493.29,727.95,34.15,4824.0,2200.21,0.456096600331675,1.1925179869194305,0.009620646766169154,0.15771144278606963,0.02852611940298508,0.10225746268656717,0.15090174129353234,0.0070791873963515755
106.55,181.42,343.32,581.93,664.95,600.27,5934.0,2478.4399999999996,0.4176676777890124,1.394247994706348,0.017955847657566564,0.03057296932928884,0.05785642062689585,0.09806707111560498,0.11205763397371082,0.1011577350859454
866.83,327.32,20.61,354.38,834.56,638.98,7180.0,3042.68,0.4237715877437326,1.3597617889492157,0.12072841225626742,0.04558774373259053,0.0028704735376044567,0.049356545961002786,0.11623398328690807,0.08899442896935933
143.05,722.7,141.99,953.58,48.53,797.64,8297.0,2807.4900000000002,0.3383741111245029,1.9553088345817793,0.017241171507773895,0.08710377244787273,0.017113414487164035,0.11493069784259372,0.005849102085090997,0.09613595275400746
428.61,610.14,959.11,583.57,524.53,617.94,8683.0,3723.9,0.42887250950132444,1.3316952657160503,0.04936197166877807,0.0702683404353334,0.11045836692387424,0.06720833813198204,0.06040884486928481,0.07116664747207187
70.41,957.97,459.46,384.3,624.25,325.35,6724.0,2821.7400000000002,0.41965199286139204,1.3829268465556712,0.010471445568114216,0.142470255800119,0.0683313503866746,0.057153480071386084,0.09283908387864366,0.048386377156454496
981.93,6.37,686.03,398.59,177.39,912.46,7869.0,3162.77,0.40192781802007876,1.488008928881961,0.12478459778879146,0.0008095056551023002,0.08718134451645698,0.05065319608590672,0.022542889820815856,0.11595628415300546
482.12,964.76,408.23,284.39,497.79,30.48,5897.0,2667.77,0.4523944378497541,1.2104604220003974,0.08175682550449381,0.1636018314397151,0.06922672545362049,0.04822621672036628,0.0844141088689164,0.0051687298626420216
952.76,419.16,154.41,325.73,696.88,839.26,8396.0,3388.2,0.40354930919485466,1.4780119237353169,0.11347784659361601,0.04992377322534541,0.018390900428775607,0.03879585516912816,0.08300142925202478,0.09995950452596475
671.4,440.07,891.2,496.54,168.1,693.94,8230.0,3361.25,0.4084143377885784,1.4484938638899219,0.08157958687727825,0.05347144592952612,0.10828675577156745,0.06033292831105711,0.020425273390036452,0.084318347509113
945.81,130.71,138.81,289.98,113.67,528.82,5476.0,2147.8,0.3922205989773558,1.549585622497439,0.1727191380569759,0.023869612856099343,0.025348794740686634,0.05295471146822499,0.020757852447041637,0.09657048940832726
769.35,155.06,481.46,769.67,87.96,132.67,5280.0,2396.17,0.45382007575757577,1.2035164449934688,0.14571022727272728,0.029367424242424243,0.09118560606060605,0.14577083333333332,0.016659090909090908,0.02512689393939394
810.69,34.08,738.91,962.41,77.52,581.26,7659.0,3204.87,0.41844496670583625,1.389800522330079,0.10584802193497847,0.0044496670583627105,0.09647604125864995,0.12565739652696173,0.010121425773599686,0.07589241415328371
913.39,157.33,463.79,946.4,13.05,406.3,7006.0,2900.26,0.4139680274050814,1.4156454938522751,0.13037253782472166,0.0224564658863831,0.06619897230944904,0.1350842135312589,0.0018626891236083359,0.05799314872966029
141.9,152.56,943.03,410.78,185.91,661.03,6045.0,2495.21,0.4127725392886683,1.4226417816536483,0.02347394540942928,0.025237386269644335,0.15600165425971876,0.06795368072787428,0.030754342431761787,0.10935153019023987
4.33,593.79,71.45,454.6,980.12,295.33,5386.0,2399.62,0.44552914964723356,1.2445220493244764,0.0008039361307092462,0.11024693650204233,0.013265874489417007,0.08440401039732641,0.18197549201633867,0.05483290011139992
224.05,637.58,183.57,184.65,264.44,87.95,3765.0,1582.2400000000002,0.420249667994688,1.3795378703610068,0.05950863213811421,0.16934395750332007,0.04875697211155378,0.04904382470119522,0.07023638778220452,0.023359893758300134
930.75,560.91,727.85,166.23,961.25,919.77,9874.0,4266.76,0.43212072108567956,1.3141681275722092,0.09426271014786307,0.05680676524204983,0.07371379380190399,0.016835122544055094,0.0973516305448653,0.09315069880494227
479.78,387.17,447.56,226.57,527.56,676.01,6693.0,2744.6499999999996,0.4100776931122067,1.4385622939172575,0.07168384879725086,0.05784700433288511,0.06686986403705364,0.03385178544748244,0.0788226505304049,0.10100253996712984
904.41,309.92,892.82,39.88,675.5,451.65,6797.0,3274.1800000000003,0.4817095777548919,1.0759396245777566,0.13306017360600264,0.04559658672943946,0.13135500956304252,0.005867294394585847,0.09938208032955716,0.06644843313226423
649.56,473.91,390.02,660.73,565.49,978.82,9540.0,3718.53,0.38978301886792455,1.5655299271486312,0.06808805031446541,0.04967610062893082,0.04088259958071279,0.06925890985324948,0.05927568134171908,0.10260167714884696
811.14,506.9,860.52,123.44,96.87,189.13,5606.0,2588.0,0.4616482340349625,1.1661514683153014,0.14469140206921155,0.09042097752408133,0.1534998216196932,0.022019265073135924,0.017279700321084553,0.03373706742775597
858.89,724.24,890.81,472.84,74.94,662.99,9156.0,3684.71,0.4024366535605068,1.484863123556535,0.09380624726955002,0.07910004368719965,0.09729248580166011,0.05164263870685889,0.008184796854521625,0.07241044124071647
642.89,203.27,769.51,475.05,732.54,150.62,5729.0,2973.88,0.5190923372316286,0.9264395335386767,0.11221679176121487,0.03548088671670449,0.13431838017105951,0.08292023040670274,0.1278652469890033,0.02629080118694362
978.38,847.76,438.63,151.49,155.02,6.74,5735.0,2578.02,0.4495239755884917,1.2245754493758776,0.17059808195292067,0.14782214472537053,0.07648299912816042,0.026414995640802096,0.027030514385353095,0.0011752397558849172
560.02,772.26,349.56,996.16,360.7,757.59,9901.0,3796.29,0.3834249065750934,1.6080726182667815,0.05656196343803656,0.077998182001818,0.03530552469447531,0.10061205938794061,0.03643066356933643,0.07651651348348652
